s363134223.438427
e363134225.755118
r1
xCompileC
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/CodePlacementOpt.o
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/CodePlacementOpt.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/CodePlacementOpt.cpp9370750ffda4b541^374fc111fda4b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/CodePlacementOpt.cpp0000000000000000^2956"CompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/CodePlacementOpt.o lib/CodeGen/CodePlacementOpt.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -D_DEBUG -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/DerivedSources/x86_64 -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug -fno-rtti -Wall -W -Wno-unused-parameter -Wwrite-strings -pedantic -Wno-long-long -fno-exceptions -MMD -MT dependencies -MF /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/CodePlacementOpt.d --serialize-diagnostics /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/CodePlacementOpt.dia -c /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/CodePlacementOpt.cpp -o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/CodePlacementOpt.o36"B3729C4B-E837-4DBB-9A01-8A2D1B7395C4-

CCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/CriticalAntiDepBreaker.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/CriticalAntiDepBreaker.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s363134223.509010
e363134225.793696
r1
xCompileC
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/CriticalAntiDepBreaker.o
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/CriticalAntiDepBreaker.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/CriticalAntiDepBreaker.cppc37f820ffda4b541^ee42cb11fda4b541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/CriticalAntiDepBreaker.cpp0000000000000000^2992"CompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/CriticalAntiDepBreaker.o lib/CodeGen/CriticalAntiDepBreaker.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -D_DEBUG -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/DerivedSources/x86_64 -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug -fno-rtti -Wall -W -Wno-unused-parameter -Wwrite-strings -pedantic -Wno-long-long -fno-exceptions -MMD -MT dependencies -MF /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/CriticalAntiDepBreaker.d --serialize-diagnostics /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/CriticalAntiDepBreaker.dia -c /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/CriticalAntiDepBreaker.cpp -o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/CriticalAntiDepBreaker.o36"43EBF5AE-83E8-405C-9DA0-D83CD3796E74-

CCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/DFAPacketizer.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/DFAPacketizer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s363134223.783567
e363134226.606074
r1
xCompileC
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/DFAPacketizer.o
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/DFAPacketizer.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/DFAPacketizer.cppb1c3c80ffda4b541^9f399b12fda4b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/DFAPacketizer.cpp0000000000000000^2938"CompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/DFAPacketizer.o lib/CodeGen/DFAPacketizer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -D_DEBUG -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/DerivedSources/x86_64 -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug -fno-rtti -Wall -W -Wno-unused-parameter -Wwrite-strings -pedantic -Wno-long-long -fno-exceptions -MMD -MT dependencies -MF /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/DFAPacketizer.d --serialize-diagnostics /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/DFAPacketizer.dia -c /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/DFAPacketizer.cpp -o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/DFAPacketizer.o36"CEEE98A6-3894-44E8-BA96-8850840A8B2B-

CCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/DeadMachineInstructionElim.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/DeadMachineInstructionElim.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s363134223.762517
e363134224.885632
r1
xCompileC
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/DeadMachineInstructionElim.o
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/DeadMachineInstructionElim.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/DeadMachineInstructionElim.cppce6cc30ffda4b541^63b8e210fda4b541^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/DeadMachineInstructionElim.cpp0000000000000000^3016"CompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/DeadMachineInstructionElim.o lib/CodeGen/DeadMachineInstructionElim.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -D_DEBUG -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/DerivedSources/x86_64 -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug -fno-rtti -Wall -W -Wno-unused-parameter -Wwrite-strings -pedantic -Wno-long-long -fno-exceptions -MMD -MT dependencies -MF /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/DeadMachineInstructionElim.d --serialize-diagnostics /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/DeadMachineInstructionElim.dia -c /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/DeadMachineInstructionElim.cpp -o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/DeadMachineInstructionElim.o36"840CE955-6895-4BE2-8CC6-28481BD31804-

CCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/DwarfEHPrepare.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/DwarfEHPrepare.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s363134223.824191
e363134225.958877
r1
xCompileC
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/DwarfEHPrepare.o
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/DwarfEHPrepare.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/DwarfEHPrepare.cppe02ad30ffda4b541^147af511fda4b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/DwarfEHPrepare.cpp0000000000000000^2944"CompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/DwarfEHPrepare.o lib/CodeGen/DwarfEHPrepare.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -D_DEBUG -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/DerivedSources/x86_64 -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug -fno-rtti -Wall -W -Wno-unused-parameter -Wwrite-strings -pedantic -Wno-long-long -fno-exceptions -MMD -MT dependencies -MF /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/DwarfEHPrepare.d --serialize-diagnostics /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/DwarfEHPrepare.dia -c /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/DwarfEHPrepare.cpp -o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/DwarfEHPrepare.o36"B928BC06-C68E-4FCF-8C64-7CD0C57BBB2E-

CCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/EdgeBundles.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/EdgeBundles.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s363134223.828414
e363134224.884914
r1
xCompileC
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/EdgeBundles.o
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/EdgeBundles.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/EdgeBundles.cpp7841d40ffda4b541^7689e210fda4b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/EdgeBundles.cpp0000000000000000^2926"CompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/EdgeBundles.o lib/CodeGen/EdgeBundles.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -D_DEBUG -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/DerivedSources/x86_64 -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug -fno-rtti -Wall -W -Wno-unused-parameter -Wwrite-strings -pedantic -Wno-long-long -fno-exceptions -MMD -MT dependencies -MF /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/EdgeBundles.d --serialize-diagnostics /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/EdgeBundles.dia -c /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/EdgeBundles.cpp -o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/EdgeBundles.o36"C09CE4A5-2C7D-4702-8FDB-598F8C1B0F6F-

CCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/ExecutionDepsFix.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/ExecutionDepsFix.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s363134223.981987
e363134225.746942
r1
xCompileC
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/ExecutionDepsFix.o
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/ExecutionDepsFix.cpp
xnormal
xx86_64
xc++
